<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 612 792" width="612pt" height="792pt">
  <defs>
    <path id="libertinusSerif-g59" d="<OUTLINE>"/>
    <path id="libertinusSerif-g80" d="<OUTLINE>"/>
    <path id="libertinusSerif-g68" d="<OUTLINE>"/>
    <path id="libertinusSerif-g73" d="<OUTLINE>"/>
    <path id="libertinusSerif-g66" d="<OUTLINE>"/>
    <path id="libertinusSerif-g83" d="<OUTLINE>"/>
    <path id="libertinusSerif-g85" d="<OUTLINE>"/>
    <path id="libertinusSerif-g74" d="<OUTLINE>"/>
    <path id="libertinusSerif-g45" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g45" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g80" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g86" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g84" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g70" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g88" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g66" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g79" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g69" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g76" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g9" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g18" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g25" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g19" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g14" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g26" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g21" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g10" d="<OUTLINE>"/>
    <path id="libertinusSerif-g2261" d="<OUTLINE>"/>
    <path id="libertinusSerif-g30" d="<OUTLINE>"/>
    <path id="libertinusSerif-g24" d="<OUTLINE>"/>
    <path id="libertinusSerif-g23" d="<OUTLINE>"/>
    <path id="libertinusSerif-g53" d="<OUTLINE>"/>
    <path id="libertinusSerif-g70" d="<OUTLINE>"/>
    <path id="libertinusSerif-g79" d="<OUTLINE>"/>
    <path id="libertinusSerif-g42" d="<OUTLINE>"/>
    <path id="bravura-g76" d="<OUTLINE>"/>
    <path id="bravura-g535" d="<OUTLINE>"/>
    <path id="bravura-g132" d="<OUTLINE>"/>
    <path id="bravura-g158" d="<OUTLINE>"/>
    <path id="bravura-g157" d="<OUTLINE>"/>
    <path id="bravura-g459" d="<OUTLINE>"/>
    <path id="bravura-g996" d="<OUTLINE>"/>
    <path id="libertinusSerif-g35" d="<OUTLINE>"/>
    <path id="libertinusSerif-g84" d="<OUTLINE>"/>
    <path id="bravura-g92" d="<OUTLINE>"/>
    <path id="bravura-g994" d="<OUTLINE>"/>
    <path id="libertinusSerif-g15" d="<OUTLINE>"/>
    <path id="bravura-g156" d="<OUTLINE>"/>
    <path id="bravura-g517" d="<OUTLINE>"/>
    <path id="bravura-g518" d="<OUTLINE>"/>
    <path id="bravura-g968" d="<OUTLINE>"/>
    <path id="bravura-g537" d="<OUTLINE>"/>
  </defs>
  <!-- ceolkit-meta: {"page": 1, "anchors": [{"abcLine": 14, "y": 87}, {"abcLine": 14, "y": 129}, {"abcLine": 19, "y": 183}, {"abcLine": 19, "y": 225}]} -->
  <use href="#libertinusSerif-g59" xlink:href="#libertinusSerif-g59" transform="translate(254.358 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(265.23 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g68" xlink:href="#libertinusSerif-g68" transform="translate(274.302 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g73" xlink:href="#libertinusSerif-g73" transform="translate(282.006 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g66" xlink:href="#libertinusSerif-g66" transform="translate(291.69 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g83" xlink:href="#libertinusSerif-g83" transform="translate(299.916 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g85" xlink:href="#libertinusSerif-g85" transform="translate(306.612 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g74" xlink:href="#libertinusSerif-g74" transform="translate(312.3 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g45" xlink:href="#libertinusSerif-g45" transform="translate(321.678 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(331.182 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g68" xlink:href="#libertinusSerif-g68" transform="translate(340.254 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g73" xlink:href="#libertinusSerif-g73" transform="translate(347.958 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerifItalic-g45" xlink:href="#libertinusSerifItalic-g45" transform="translate(426.336 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g80" xlink:href="#libertinusSerifItalic-g80" transform="translate(432.564 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g86" xlink:href="#libertinusSerifItalic-g86" transform="translate(437.928 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g74" xlink:href="#libertinusSerifItalic-g74" transform="translate(444.18 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g84" xlink:href="#libertinusSerifItalic-g84" transform="translate(447.492 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g45" xlink:href="#libertinusSerifItalic-g45" transform="translate(454.728 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g70" xlink:href="#libertinusSerifItalic-g70" transform="translate(460.956 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g88" xlink:href="#libertinusSerifItalic-g88" transform="translate(465.768 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g66" xlink:href="#libertinusSerifItalic-g66" transform="translate(474.024 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g79" xlink:href="#libertinusSerifItalic-g79" transform="translate(479.856 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g69" xlink:href="#libertinusSerifItalic-g69" transform="translate(486.072 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g80" xlink:href="#libertinusSerifItalic-g80" transform="translate(491.94 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g88" xlink:href="#libertinusSerifItalic-g88" transform="translate(497.304 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g84" xlink:href="#libertinusSerifItalic-g84" transform="translate(505.56 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g76" xlink:href="#libertinusSerifItalic-g76" transform="translate(509.796 62.25) scale(0.012 -0.012)"/>
