<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 612 792" width="612" height="792">
  <defs>
    <path id="libertinusSerif-g36" d="<OUTLINE>"/>
    <path id="libertinusSerif-g66" d="<OUTLINE>"/>
    <path id="libertinusSerif-g79" d="<OUTLINE>"/>
    <path id="libertinusSerif-g91" d="<OUTLINE>"/>
    <path id="libertinusSerif-g80" d="<OUTLINE>"/>
    <path id="libertinusSerif-g70" d="<OUTLINE>"/>
    <path id="libertinusSerif-g85" d="<OUTLINE>"/>
    <path id="libertinusSerif-g83" d="<OUTLINE>"/>
    <path id="libertinusSerif-g87" d="<OUTLINE>"/>
    <path id="libertinusSerif-g68" d="<OUTLINE>"/>
    <path id="libertinusSerif-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g36" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g77" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g66" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g86" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g69" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g80" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g46" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g79" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g85" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g70" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g87" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g83" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g9" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g18" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g22" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g23" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g24" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g14" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g21" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g20" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g10" d="<OUTLINE>"/>
    <path id="libertinusSerif-g34" d="<OUTLINE>"/>
    <path id="libertinusSerif-g69" d="<OUTLINE>"/>
    <path id="libertinusSerif-g78" d="<OUTLINE>"/>
    <path id="libertinusSerif-g84" d="<OUTLINE>"/>
    <path id="libertinusSerif-g2261" d="<OUTLINE>"/>
    <path id="libertinusSerif-g30" d="<OUTLINE>"/>
    <path id="libertinusSerif-g18" d="<OUTLINE>"/>
    <path id="libertinusSerif-g17" d="<OUTLINE>"/>
    <path id="bravura-g18" d="<OUTLINE>"/>
    <path id="bravura-g19" d="<OUTLINE>"/>
    <path id="libertinusSerif-g52" d="<OUTLINE>"/>
    <path id="libertinusSerif-g81" d="<OUTLINE>"/>
    <path id="bravura-g74" d="<OUTLINE>"/>
    <path id="bravura-g535" d="<OUTLINE>"/>
    <path id="bravura-g132" d="<OUTLINE>"/>
    <path id="bravura-g64" d="<OUTLINE>"/>
    <path id="bravura-g994" d="<OUTLINE>"/>
    <path id="bravura-g157" d="<OUTLINE>"/>
    <path id="bravura-g158" d="<OUTLINE>"/>
    <path id="libertinusSerif-g77" d="<OUTLINE>"/>
    <path id="bravura-g536" d="<OUTLINE>"/>
    <path id="libertinusSerif-g53" d="<OUTLINE>"/>
    <path id="bravura-g92" d="<OUTLINE>"/>
    <path id="bravura-g459" d="<OUTLINE>"/>
    <path id="bravura-g968" d="<OUTLINE>"/>
    <path id="bravura-g996" d="<OUTLINE>"/>
    <path id="bravura-g156" d="<OUTLINE>"/>
    <path id="libertinusSerif-g35" d="<OUTLINE>"/>
    <path id="bravura-g995" d="<OUTLINE>"/>
    <path id="bravura-g518" d="<OUTLINE>"/>
  </defs>
  <!-- ceolkit-meta: {"page": 1, "anchors": [{"abcLine": 36, "y": 87}, {"abcLine": 36, "y": 135}, {"abcLine": 36, "y": 183}, {"abcLine": 46, "y": 243}, {"abcLine": 46, "y": 291}, {"abcLine": 46, "y": 339}, {"abcLine": 56, "y": 405}, {"abcLine": 56, "y": 453}, {"abcLine": 56, "y": 501}]} -->
  <use href="#libertinusSerif-g36" xlink:href="#libertinusSerif-g36" transform="translate(227.763 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g66" xlink:href="#libertinusSerif-g66" transform="translate(239.391 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g79" xlink:href="#libertinusSerif-g79" transform="translate(247.617 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g91" xlink:href="#libertinusSerif-g91" transform="translate(257.373 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(265.005 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g79" xlink:href="#libertinusSerif-g79" transform="translate(274.077 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g70" xlink:href="#libertinusSerif-g70" transform="translate(283.833 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g85" xlink:href="#libertinusSerif-g85" transform="translate(291.879 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g85" xlink:href="#libertinusSerif-g85" transform="translate(297.567 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g66" xlink:href="#libertinusSerif-g66" transform="translate(303.255 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g66" xlink:href="#libertinusSerif-g66" transform="translate(315.981 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g85" xlink:href="#libertinusSerif-g85" transform="translate(328.707 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g83" xlink:href="#libertinusSerif-g83" transform="translate(334.395 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g70" xlink:href="#libertinusSerif-g70" transform="translate(341.091 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g87" xlink:href="#libertinusSerif-g87" transform="translate(353.637 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(362.583 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g68" xlink:href="#libertinusSerif-g68" transform="translate(371.655 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g74" xlink:href="#libertinusSerif-g74" transform="translate(379.359 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerifItalic-g36" xlink:href="#libertinusSerifItalic-g36" transform="translate(425.064 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g77" xlink:href="#libertinusSerifItalic-g77" transform="translate(432.456 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g66" xlink:href="#libertinusSerifItalic-g66" transform="translate(435.648 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g86" xlink:href="#libertinusSerifItalic-g86" transform="translate(441.48 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g69" xlink:href="#libertinusSerifItalic-g69" transform="translate(447.732 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g74" xlink:href="#libertinusSerifItalic-g74" transform="translate(453.6 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g80" xlink:href="#libertinusSerifItalic-g80" transform="translate(456.912 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g46" xlink:href="#libertinusSerifItalic-g46" transform="translate(465.276 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g80" xlink:href="#libertinusSerifItalic-g80" transform="translate(474.924 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g79" xlink:href="#libertinusSerifItalic-g79" transform="translate(480.288 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g85" xlink:href="#libertinusSerifItalic-g85" transform="translate(486.504 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g70" xlink:href="#libertinusSerifItalic-g70" transform="translate(490.188 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g87" xlink:href="#libertinusSerifItalic-g87" transform="translate(495 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g70" xlink:href="#libertinusSerifItalic-g70" transform="translate(500.664 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g83" xlink:href="#libertinusSerifItalic-g83" transform="translate(505.476 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g69" xlink:href="#libertinusSerifItalic-g69" transform="translate(509.76 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g74" xlink:href="#libertinusSerifItalic-g74" transform="translate(515.628 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g9" xlink:href="#libertinusSerifItalic-g9" transform="translate(521.94 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g18" xlink:href="#libertinusSerifItalic-g18" transform="translate(525.612 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g22" xlink:href="#libertinusSerifItalic-g22" transform="translate(530.94 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g23" xlink:href="#libertinusSerifItalic-g23" transform="translate(536.268 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g24" xlink:href="#libertinusSerifItalic-g24" transform="translate(541.596 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g14" xlink:href="#libertinusSerifItalic-g14" transform="translate(546.924 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g18" xlink:href="#libertinusSerifItalic-g18" transform="translate(550.92 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g23" xlink:href="#libertinusSerifItalic-g23" transform="translate(556.248 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g21" xlink:href="#libertinusSerifItalic-g21" transform="translate(561.576 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g20" xlink:href="#libertinusSerifItalic-g20" transform="translate(566.916 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerifItalic-g10" xlink:href="#libertinusSerifItalic-g10" transform="translate(572.244 62.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g34" xlink:href="#libertinusSerif-g34" transform="translate(36 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g79" xlink:href="#libertinusSerif-g79" transform="translate(44.34 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g69" xlink:href="#libertinusSerif-g69" transform="translate(50.844 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g66" xlink:href="#libertinusSerif-g66" transform="translate(56.916 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g79" xlink:href="#libertinusSerif-g79" transform="translate(62.4 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g85" xlink:href="#libertinusSerif-g85" transform="translate(68.904 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g70" xlink:href="#libertinusSerif-g70" transform="translate(72.696 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g78" xlink:href="#libertinusSerif-g78" transform="translate(81.06 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(90.54 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g84" xlink:href="#libertinusSerif-g84" transform="translate(96.588 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g84" xlink:href="#libertinusSerif-g84" transform="translate(101.268 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(105.948 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g2261" xlink:href="#libertinusSerif-g2261" transform="translate(114.996 77.25) scale(0.012 -0.012)"/>
